fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
sqlalchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.1,<4
pydantic-settings>=2.0,<3
pyjwt>=2.8,<3

# python-multipart >= 0.0.32 — закрыты уязвимости разбора multipart
# (включая CVE 2024–2026 годов; поднято по итогам ревью CodeRabbit 2026-06).
python-multipart>=0.0.32,<0.1

# pillow >= 12.2 — закрыты известные уязвимости в кодеках изображений
# (фото импортируются из интернета, поэтому держим кодеки свежими).
pillow>=12.2,<13
# httpx — HTTP-клиент (импорт фото, вызов Gemini API для разбора объявления).
httpx>=0.27,<0.29

# playwright — безголовый Chromium для рендера сайтов-одностраничников при
# импорте объявления по ссылке (сам браузер ставится в Dockerfile).
playwright>=1.40,<2
# openpyxl — чтение/запись Excel-файлов (.xlsx) для импорта готовой базы клиента.
openpyxl>=3.1,<4
# cryptography — шифрование секретов в БД (Fernet для Google refresh-токенов).
cryptography>=42,<46
